v 17.289484 -13.778849 -4.466197
v 17.289484 -12.427837 -3.329707
v 17.289803 -17.291138 -5.690052
v 17.289804 -17.291138 -4.466197
v 17.289484 -11.539470 -5.690043
v -12.856777 -0.252383 16.789484
v -7.661233 -0.001203 16.789484
v -7.652945 -0.252383 16.789484
v -12.865112 -0.001203 16.789484
v -7.652945 0.249978 16.789484
v -12.856777 0.249978 16.789484
v 19.795681 18.017792 -17.964979
v 19.795544 18.017792 -8.151646
v 17.986137 19.794733 -8.151646
v 17.986137 19.794508 -17.965002
v -17.301739 -0.001203 18.045666
v -18.051550 4.444264 17.295881
v -17.301739 4.450503 18.045666
v -18.051550 -0.001203 17.295881
v -17.301739 -4.454031 18.045666
v -18.051550 -4.452545 17.295881
v -19.795527 -8.152847 -17.964979
v -19.795567 -18.036089 -17.964979
v -18.035717 -18.036089 -19.795366
v -18.035717 -8.152847 -19.795366
v -19.795647 18.017792 -17.964979
v -19.795527 8.150441 -17.964979
v -18.035717 8.150441 -19.795366
v -18.035717 18.017792 -19.795366
v 17.289484 -12.183458 4.135318
v 17.289484 -12.427837 3.329706
v 17.289484 -13.778849 4.465562
v 17.289484 -11.539470 5.690043
v 17.289804 -17.291138 4.465562
v 17.289803 -17.291138 5.690001
v 17.986135 8.150445 19.795155
v 17.289785 5.688851 17.288176
v 11.538268 5.688840 17.289484
v 14.119066 8.150444 19.795366
v 14.119066 -8.152849 19.795366
v 11.538268 -5.691247 17.289484
v 17.289785 -5.691206 17.288174
v 17.986135 -8.152845 19.795155
v -0.251181 -12.857980 17.034233
v -0.506433 -12.849623 17.289484
v -0.501064 -7.645967 17.289484
v -0.251181 -7.654147 17.034233
v -12.856777 0.249978 17.034233
v -12.848420 0.505230 17.289484
v -7.644763 0.499862 17.289484
v -7.652945 0.249978 17.034233
v 0.251181 -7.654147 17.034233
v 0.501064 -7.645967 17.289484
v 0.506433 -12.849623 17.289484
v 0.251181 -12.857980 17.034233
v 0.251181 12.855575 17.034233
v 0.506433 12.847219 17.289484
v 0.501064 7.643560 17.289484
v 0.251181 7.651742 17.034233
v -12.856777 0.249978 17.034233
v -7.652945 0.249978 17.034233
v -7.652945 0.249978 16.789484
v -12.856777 0.249978 16.789484
v -7.652945 -0.252383 17.034233
v -12.856777 -0.252383 17.034233
v -12.856777 -0.252383 16.789484
v -7.652945 -0.252383 16.789484
v 0.251181 -7.654147 17.034233
v 0.251181 -12.857980 17.034233
v 0.251181 -12.857980 16.789484
v 0.251181 -7.654147 16.789484
v -0.251181 -12.857980 17.034233
v -0.251181 -7.654147 17.034233
v -0.251181 -7.654147 16.789484
v -0.251181 -12.857980 16.789484
v -0.251181 7.651742 17.034233
v -0.251181 12.855575 17.034233
v -0.251181 12.855575 16.789484
v -0.251181 7.651742 16.789484
v 0.251181 12.855575 17.034233
v 0.251181 7.651742 17.034233
v 0.251181 7.651742 16.789484
v 0.251181 12.855575 16.789484
v 7.652945 0.249978 17.034233
v 12.856777 0.249978 17.034233
v 12.856777 0.249978 16.789484
v 7.652945 0.249978 16.789484
v 12.856777 -0.252383 17.034233
v 7.652945 -0.252383 17.034233
v 7.652945 -0.252383 16.789484
v 12.856777 -0.252383 16.789484
v 19.795366 14.117864 -8.151646
v 17.289484 11.537066 -5.690043
v 17.289785 17.288902 -5.690051
v 19.795544 18.017792 -8.151646
v 19.795544 18.017792 8.151643
v 17.289785 17.288902 5.690002
v 17.289484 11.537066 5.690043
v 19.795366 14.117864 8.151648
v 7.652945 0.249978 17.034233
v 7.644763 0.499862 17.289484
v 12.848420 0.505230 17.289484
v 12.856777 0.249978 17.034233
v 12.856777 -0.252383 17.034233
v 12.848420 -0.507635 17.289484
v 7.644763 -0.502267 17.289484
v 7.652945 -0.252383 17.034233
v -0.251181 7.651742 17.034233
v -0.501064 7.643560 17.289484
v -0.506433 12.847219 17.289484
v -0.251181 12.855575 17.034233
v -7.652945 -0.252383 17.034233
v -7.644763 -0.502267 17.289484
v -12.848420 -0.507635 17.289484
v -12.856777 -0.252383 17.034233
v 19.795366 8.150444 14.119066
v 17.289484 5.688841 11.538268
v 17.289785 5.688851 17.288176
v 19.795544 8.150445 18.035259
v 18.042561 -4.446683 -17.305824
v 17.289776 -4.454233 -17.289572
v 17.289484 -4.440958 -13.725337
v 18.058561 -4.440905 -14.428396
v 17.289785 4.459657 17.288174
v 17.289484 4.454321 13.687372
v 18.058561 4.446134 14.411515
v 18.058008 4.450277 17.282272
v 18.058561 3.603981 13.454726
v 18.058561 4.446134 14.411515
v 17.289484 4.454321 13.687372
v 17.289484 3.328505 12.426636
v 18.058561 -3.606385 13.454726
v 17.289484 -3.330909 12.426636
v 17.289484 -4.440962 13.738510
v 18.058561 -4.440864 14.440184
v 8.151647 -19.796869 14.119064
v 5.690044 -17.290987 11.538267
v 5.690032 -17.289526 17.288176
v 8.151646 -19.796562 18.035259
v 17.986137 -19.796951 8.151641
v 17.289803 -17.291138 5.690001
v 11.538268 -17.290987 5.690043
v 14.119066 -19.796869 8.151646
v 14.119066 -19.796869 -8.151648
v 11.538268 -17.290987 -5.690044
v 17.289803 -17.291138 -5.690052
v 17.986137 -19.796951 -8.151648
v -17.298388 4.458774 -18.059397
v -18.053848 4.444144 -17.303949
v -18.053848 -0.001201 -17.303949
v -17.298388 -0.001201 -18.059397
v -18.053848 -4.452656 -17.303949
v -17.298388 -4.463326 -18.059397
v 0.000000 17.270906 -18.040459
v -4.447336 18.039951 -17.271452
v -4.447336 17.270906 -18.040459
v 0.000000 18.039951 -17.271452
v 4.439699 17.270906 -18.040459
v 4.439723 18.039951 -17.271452
v 17.258331 18.073017 -4.466197
v 18.078299 17.252979 -4.466197
v 18.078299 17.252979 0.000001
v 17.258333 18.073017 0.000001
v 18.078299 17.252979 4.465562
v 17.258331 18.073017 4.465562
v 0.251181 -17.035732 -7.652946
v 0.251181 -17.035732 -12.856778
v 0.251181 -16.790985 -12.856778
v 0.251181 -16.790985 -7.652946
v 18.058561 -13.440119 -3.600948
v 17.289484 -12.427837 -3.329707
v 17.289484 -13.778849 -4.466197
v 18.058561 -14.450465 -4.466197
v 18.058561 -14.450465 -4.466197
v 17.289484 -13.778849 -4.466197
v 17.289804 -17.291138 -4.466197
v 18.057543 -17.239080 -4.466197
v -8.151647 -19.796869 -14.119066
v -5.690044 -17.290987 -11.538269
v -5.690032 -17.290920 -17.289566
v -8.151646 -19.796774 -17.965002
v 8.151646 -19.796774 -17.965002
v 5.690032 -17.290920 -17.289566
v 5.690044 -17.290987 -11.538269
v 8.151647 -19.796869 -14.119066
v 18.057543 -17.239080 4.465561
v 17.289804 -17.291138 4.465562
v 17.289484 -13.778849 4.465562
v 18.058561 -14.450465 4.465562
v -18.035717 -19.796932 -8.151648
v -17.289785 -17.291155 -5.690052
v -11.538268 -17.290987 -5.690044
v -14.119066 -19.796869 -8.151648
v -0.251181 -17.035732 -12.856778
v -0.251181 -17.035732 -7.652946
v -0.251181 -16.790985 -7.652946
v -0.251181 -16.790985 -12.856778
v -7.652945 -17.035732 -0.251181
v -12.856777 -17.035732 -0.251181
v -12.856777 -16.790985 -0.251181
v -7.652945 -16.790985 -0.251181
v -17.034233 -7.654146 0.251180
v -17.289484 -7.645966 0.501064
v -17.289484 -12.849623 0.506432
v -17.034233 -12.857978 0.251180
v -17.034233 -0.252382 -7.652945
v -17.289484 -0.502266 -7.644763
v -17.289484 -0.507634 -12.848420
v -17.034233 -0.252382 -12.856777
v -17.034233 12.855576 0.251181
v -17.289484 12.847219 0.506433
v -17.289484 7.643562 0.501065
v -17.034233 7.651742 0.251181
v -17.034233 7.651742 -0.251180
v -17.289484 7.643562 -0.501064
v -17.289484 12.847219 -0.506432
v -17.034233 12.855576 -0.251180
v -17.289484 12.847219 0.506433
v -17.034233 12.855576 0.251181
v -17.035580 12.863201 0.000001
v -17.291174 12.862994 0.000001
v -16.789484 12.855576 0.251181
v -16.789484 12.863201 0.000001
v -17.034233 12.855576 -0.251180
v -17.291174 12.862994 0.000001
v -17.289484 12.847219 -0.506432
v -16.789484 12.855576 -0.251180
v -17.034233 12.855576 0.251181
v -17.034233 7.651742 0.251181
v -16.789484 7.651742 0.251181
v -16.789484 12.855576 0.251181
v -17.034233 7.651742 -0.251180
v -16.789484 7.651742 -0.251180
v -16.789484 7.660164 -0.000000
v -17.290234 7.659966 -0.000000
v -17.034233 7.651742 0.251181
v -17.289484 7.643562 0.501065
v -17.289484 7.643562 -0.501064
v -16.789484 7.651742 0.251181
v -17.034233 7.651742 -0.251180
v -17.034233 12.855576 -0.251180
v -16.789484 12.855576 -0.251180
v -16.789484 7.651742 -0.251180
v -17.289484 0.505231 -12.848420
v -17.034233 0.249979 -12.856777
v -17.035580 -0.001201 -12.864141
v -17.289677 -0.001201 -12.864433
v -16.789484 0.249979 -12.856777
v -16.789484 -0.001201 -12.864141
v -17.034233 -0.252382 -12.856777
v -17.289677 -0.001201 -12.864433
v -17.289484 -0.507634 -12.848420
v -16.789484 -0.252382 -12.856777
v -17.034233 0.249979 -12.856777
v -17.034233 0.249979 -7.652945
v -16.789484 0.249979 -7.652945
v -16.789484 0.249979 -12.856777
v -17.034233 -0.252382 -7.652945
v -16.789484 -0.252382 -7.652945
v -16.789484 -0.001201 -7.661153
v -17.290234 -0.001201 -7.661167
v -17.034233 0.249979 -7.652945
v -17.289484 0.499863 -7.644763
v -17.289484 -0.502266 -7.644763
v -16.789484 0.249979 -7.652945
v -17.034233 -0.252382 -7.652945
v -17.034233 -0.252382 -12.856777
v -16.789484 -0.252382 -12.856777
v -16.789484 -0.252382 -7.652945
v -17.289484 -0.507635 12.848420
v -17.034233 -0.252383 12.856777
v -17.035580 -0.001202 12.864849
v -17.289677 -0.001202 12.864608
v -16.789484 -0.252383 12.856777
v -16.789484 -0.001202 12.864849
v -17.034233 0.249978 12.856777
v -17.289677 -0.001202 12.864608
v -17.289484 0.505230 12.848420
v -16.789484 0.249978 12.856777
v -17.034233 -0.252383 12.856777
v -17.034233 -0.252383 7.652945
v -16.789484 -0.252383 7.652945
v -16.789484 -0.252383 12.856777
v -17.034233 0.249979 7.652945
v -16.789484 0.249979 7.652945
v -16.789484 -0.001202 7.661086
v -17.290234 -0.001202 7.661167
v -17.034233 -0.252383 7.652945
v -17.289484 -0.502266 7.644763
v -17.289484 0.499862 7.644763
v -16.789484 -0.252383 7.652945
v -17.034233 0.249979 7.652945
v -17.034233 0.249978 12.856777
v -16.789484 0.249978 12.856777
v -16.789484 0.249979 7.652945
v -17.034233 -7.654146 0.251180
v -16.789484 -7.654146 0.251180
v -16.789484 -7.662436 0.000000
v -17.290234 -7.662369 0.000000
v -17.034233 -7.654146 -0.251181
v -17.289484 -7.645966 -0.501065
v -17.289484 -7.645966 0.501064
v -16.789484 -7.654146 -0.251181
v -17.034233 -7.654146 0.251180
v -17.034233 -12.857978 0.251180
v -16.789484 -12.857978 0.251180
v -16.789484 -7.654146 0.251180
v -17.289484 -12.849623 -0.506433
v -17.034233 -12.857978 -0.251181
v -17.035580 -12.866314 -0.000001
v -17.291174 -12.866720 -0.000001
v -16.789484 -12.857978 -0.251181
v -16.789484 -12.866314 -0.000001
v -17.034233 -12.857978 0.251180
v -17.291174 -12.866720 -0.000001
v -17.289484 -12.849623 0.506432
v -16.789484 -12.857978 0.251180
v -17.034233 -12.857978 -0.251181
v -17.034233 -7.654146 -0.251181
v -16.789484 -7.654146 -0.251181
v -16.789484 -12.857978 -0.251181
v -17.034233 0.249979 -12.856777
v -17.289484 0.505231 -12.848420
v -17.289484 0.499863 -7.644763
v -17.034233 0.249979 -7.652945
v -17.034233 0.249979 7.652945
v -17.289484 0.499862 7.644763
v -17.289484 0.505230 12.848420
v -17.034233 0.249978 12.856777
v -17.034233 -12.857978 -0.251181
v -17.289484 -12.849623 -0.506433
v -17.289484 -7.645966 -0.501065
v -17.034233 -7.654146 -0.251181
v -17.034233 -0.252383 12.856777
v -17.289484 -0.507635 12.848420
v -17.289484 -0.502266 7.644763
v -17.034233 -0.252383 7.652945
v -19.795366 14.117864 8.151648
v -17.289484 11.537066 5.690043
v -17.289803 17.288885 5.690002
v -19.795527 18.017792 8.151643
v -19.795527 18.017792 -8.151646
v -17.289803 17.288885 -5.690051
v -17.289484 11.537066 -5.690043
v -19.795366 14.117864 -8.151646
v -19.795527 -8.152847 -17.964979
v -17.289803 -5.691256 -17.289566
v -17.289484 -5.691244 -11.538268
v -19.795366 -8.152847 -14.119066
v -19.795366 8.150446 -14.119066
v -17.289484 5.688843 -11.538268
v -17.289803 5.688803 -17.289566
v -19.795527 8.150441 -17.964979
v -19.795366 -14.120267 -8.151648
v -17.289484 -11.539470 -5.690043
v -17.289785 -17.291155 -5.690052
v -19.795544 -18.036089 -8.151648
v -19.795544 -18.036089 8.151641
v -17.289785 -17.291155 5.690001
v -17.289484 -11.539470 5.690043
v -19.795366 -14.120267 8.151646
v -19.795366 -8.152849 14.119066
v -17.289484 -5.691247 11.538268
v -17.289803 -5.691235 17.288176
v -19.795527 -8.152847 18.035259
v -18.058561 13.437716 -3.600947
v -17.289484 12.425434 -3.329706
v -17.289484 13.776445 -4.466197
v -18.058561 14.448060 -4.466197
v -18.062393 17.313046 4.465562
v -17.331940 18.043539 4.465562
v -17.289804 17.288885 4.465563
v -17.289484 13.776445 4.465562
v -18.058561 14.448060 4.465562
v -14.119066 -8.152847 -19.795366
v -18.035717 -8.152847 -19.795366
v -18.035717 -18.036089 -19.795366
v -12.934272 -9.926017 -19.795366
v -11.528170 -11.529370 -19.795366
v -9.924815 -12.935473 -19.795366
v -8.151647 -14.120267 -19.795366
v -8.151646 -18.036089 -19.795366
v -8.151647 14.117866 -19.795366
v -8.151649 18.017792 -19.795366
v -18.035717 18.017792 -19.795366
v -9.924815 12.933071 -19.795366
v -11.528170 11.526968 -19.795366
v -12.934272 9.923615 -19.795366
v -14.119066 8.150446 -19.795366
v -18.035717 8.150441 -19.795366
v -0.251181 -7.654147 16.789484
v 0.000000 -12.866052 16.789484
v -0.251181 -12.857980 16.789484
v 0.000000 -7.662289 16.789484
v 0.251181 -12.857980 16.789484
v 0.251181 -7.654147 16.789484
v -18.058561 -4.448537 -14.428396
v -17.289484 -4.456733 -13.725337
v -17.289804 -4.462065 -17.289566
v -18.053848 -4.452656 -17.303949
v -19.795527 8.150442 18.035259
v -17.289803 5.688824 17.288174
v -17.289484 5.688841 11.538268
v -19.795366 8.150444 14.119066
v -18.058561 4.438457 14.440184
v -17.289484 4.438557 13.738510
v -17.289804 4.451773 17.288174
v -18.051550 4.444264 17.295881
v -17.301739 4.450503 18.045666
v 0.251181 7.651742 16.789484
v 0.000000 12.862939 16.789484
v 0.251181 12.855575 16.789484
v 0.000000 7.659949 16.789484
v -0.251181 12.855575 16.789484
v -0.251181 7.651742 16.789484
v -17.289484 4.438557 13.738510
v -18.058561 4.438457 14.440184
v -18.058561 3.603981 13.454726
v -17.289484 3.328505 12.426636
v -18.058561 -3.606385 13.454726
v -18.058561 -4.448538 14.411515
v -17.289484 -4.456728 13.687372
v -17.289484 -3.330909 12.426636
v -18.053848 4.444144 -17.303949
v -17.289804 4.451460 -17.289566
v -17.289484 4.438558 -13.725337
v -18.058561 4.438502 -14.428396
v 8.151647 -14.120267 -19.795366
v 8.151646 -18.036089 -19.795366
v 17.986135 -18.036089 -19.795366
v 9.924815 -12.935473 -19.795366
v 11.528170 -11.529370 -19.795366
v 12.934272 -9.926017 -19.795366
v 14.119066 -8.152847 -19.795366
v 17.986135 -8.152845 -19.795366
v -14.119066 -19.796869 8.151646
v -11.538268 -17.290987 5.690043
v -17.289785 -17.291155 5.690001
v -18.035717 -19.796932 8.151641
v 4.439723 17.293177 18.056601
v 4.439756 17.288668 17.288174
v 4.439758 13.724132 17.289484
v 4.439703 14.427194 18.058561
v 17.034233 7.651742 0.251181
v 17.289484 7.643562 0.501065
v 17.289484 12.847219 0.506433
v 17.034233 12.855576 0.251181
v 17.034233 0.249979 -7.652945
v 17.289484 0.499863 -7.644763
v 17.289484 0.505231 -12.848420
v 17.034233 0.249979 -12.856777
v -18.051550 -4.452545 17.295881
v -17.301739 -4.454031 18.045666
v -17.289804 -4.461747 17.288174
v -18.058561 -4.448538 14.411515
v -17.289484 -4.456728 13.687372
v 7.652945 -0.252383 16.789484
v 12.864404 -0.001203 16.789484
v 12.856777 -0.252383 16.789484
v 7.661366 -0.001203 16.789484
v 12.856777 0.249978 16.789484
v 7.652945 0.249978 16.789484
v -18.058561 -13.440119 3.600947
v -17.289484 -12.427837 3.329706
v -17.289484 -13.726134 4.465563
v -18.058561 -14.461955 4.465562
v 17.034233 -12.857978 0.251180
v 17.289484 -12.849623 0.506432
v 17.289484 -7.645966 0.501064
v 17.034233 -7.654146 0.251180
v 17.034233 -7.654146 -0.251181
v 17.289484 -7.645966 -0.501065
v 17.289484 -12.849623 -0.506433
v 17.034233 -12.857978 -0.251181
v 0.251181 -17.035732 12.856775
v 0.506433 -17.290987 12.848420
v 0.501064 -17.290987 7.644763
v 0.251181 -17.035732 7.652944
v 12.856777 -17.035732 -0.251181
v 12.848420 -17.290987 -0.506433
v 7.644763 -17.290987 -0.501065
v 7.652945 -17.035732 -0.251181
v -0.251181 -17.035732 7.652944
v -0.501064 -17.290987 7.644763
v -0.506433 -17.290987 12.848420
v -0.251181 -17.035732 12.856775
v -0.251181 -17.035732 -12.856778
v -0.506433 -17.290987 -12.848422
v -0.501064 -17.290987 -7.644764
v -0.251181 -17.035732 -7.652946
v -18.058561 -14.461955 4.465562
v -17.289484 -13.726134 4.465563
v -17.289785 -17.291157 4.465562
v -18.056961 -17.283316 4.465561
v -18.056961 -17.283316 -4.466197
v -17.289785 -17.291157 -4.466197
v -17.289484 -13.726134 -4.466197
v -18.058561 -14.461955 -4.466197
v 17.289484 -12.849623 0.506432
v 17.034233 -12.857978 0.251180
v 17.035580 -12.865604 -0.000001
v 17.291174 -12.865397 -0.000001
v 16.789484 -12.857978 0.251180
v 16.789484 -12.865604 -0.000001
v 17.034233 -12.857978 -0.251181
v 17.291174 -12.865397 -0.000001
v 17.289484 -12.849623 -0.506433
v 16.789484 -12.857978 -0.251181
v 17.034233 -12.857978 0.251180
v 17.034233 -7.654146 0.251180
v 16.789484 -7.654146 0.251180
v 16.789484 -12.857978 0.251180
v 17.034233 -7.654146 -0.251181
v 16.789484 -7.654146 -0.251181
v 16.789484 -7.662568 0.000000
v 17.290234 -7.662369 0.000000
v 17.034233 -7.654146 0.251180
v 17.289484 -7.645966 0.501064
v 17.289484 -7.645966 -0.501065
v 16.789484 -7.654146 0.251180
v 17.034233 -7.654146 -0.251181
v 17.034233 -12.857978 -0.251181
v 16.789484 -12.857978 -0.251181
v 16.789484 -7.654146 -0.251181
v 17.289484 -0.507634 -12.848420
v 17.034233 -0.252382 -12.856777
v 17.035580 -0.001201 -12.864141
v 17.289677 -0.001201 -12.864433
v 16.789484 -0.252382 -12.856777
v 16.789484 -0.001201 -12.864141
v 17.034233 0.249979 -12.856777
v 17.289677 -0.001201 -12.864433
v 17.289484 0.505231 -12.848420
v 16.789484 0.249979 -12.856777
v 17.034233 -0.252382 -12.856777
v 17.034233 -0.252382 -7.652945
v 16.789484 -0.252382 -7.652945
v 16.789484 -0.252382 -12.856777
v 17.034233 0.249979 -7.652945
v 16.789484 0.249979 -7.652945
v 16.789484 -0.001201 -7.661153
v 17.290234 -0.001201 -7.661167
v 17.034233 -0.252382 -7.652945
v 17.289484 -0.502266 -7.644763
v 17.289484 0.499863 -7.644763
v 16.789484 -0.252382 -7.652945
v 17.034233 0.249979 -7.652945
v 17.034233 0.249979 -12.856777
v 16.789484 0.249979 -12.856777
v 16.789484 0.249979 -7.652945
v 17.289484 0.505230 12.848420
v 17.034233 0.249978 12.856777
v 17.035580 -0.001202 12.864849
v 17.289677 -0.001202 12.864608
v 16.789484 0.249978 12.856777
v 16.789484 -0.001202 12.864849
v 17.034233 -0.252383 12.856777
v 17.289677 -0.001202 12.864608
v 17.289484 -0.507635 12.848420
v 16.789484 -0.252383 12.856777
v 17.034233 0.249978 12.856777
v 17.034233 0.249979 7.652945
v 16.789484 0.249979 7.652945
v 16.789484 0.249978 12.856777
v 17.034233 -0.252383 7.652945
v 16.789484 -0.252383 7.652945
v 16.789484 -0.001202 7.661086
v 17.290234 -0.001202 7.661167
v 17.034233 0.249979 7.652945
v 17.289484 0.499862 7.644763
v 17.289484 -0.502266 7.644763
v 16.789484 0.249979 7.652945
v 19.795544 -8.152845 18.035259
v 17.289785 -5.691206 17.288174
v 17.289484 -5.691247 11.538268
v 19.795366 -8.152849 14.119066
v 17.034233 -0.252383 7.652945
v 17.034233 -0.252383 12.856777
v 16.789484 -0.252383 12.856777
v 16.789484 -0.252383 7.652945
v 17.034233 7.651742 0.251181
v 16.789484 7.651742 0.251181
v 16.789484 7.660031 -0.000000
v 17.290234 7.659966 -0.000000
v 17.034233 7.651742 -0.251180
v 17.289484 7.643562 -0.501064
v 17.289484 7.643562 0.501065
v 16.789484 7.651742 -0.251180
v 17.034233 7.651742 0.251181
v 17.034233 12.855576 0.251181
v 16.789484 12.855576 0.251181
v 16.789484 7.651742 0.251181
v 18.058561 -4.440864 14.440184
v 17.289484 -4.440962 13.738510
v 17.289785 -4.453861 17.288174
v 18.058008 -4.446532 17.282272
v -8.151646 -19.796562 18.035259
v -5.690032 -17.289526 17.288174
v -5.690044 -17.290987 11.538267
v -8.151647 -19.796869 14.119064
v -8.151649 18.017792 19.795155
v -5.690060 17.288668 17.288176
v -5.690044 11.537066 17.289484
v -8.151647 14.117864 19.795366
v 8.151647 14.117864 19.795366
v 5.690044 11.537066 17.289484
v 5.690003 17.288668 17.288174
v 8.151643 18.017792 19.795155
v -3.605183 13.453524 18.058561
v -3.329707 12.425433 17.289484
v -4.455532 13.724132 17.289484
v -4.447337 14.427194 18.058561
v -17.289484 -5.691247 11.538268
v -19.795366 -8.152849 14.119066
v -17.289484 -6.433702 11.141417
v -17.289484 -7.832918 10.206491
v -19.795366 -9.926019 12.934272
v -17.289484 -9.098129 9.096929
v -19.795366 -11.529372 11.528169
v -17.289484 -10.207692 7.831715
v -19.795366 -12.935474 9.924815
v -17.289484 -11.142618 6.432499
